Implementation,SRP<ref name=srp>RFC 5054</ref>,SRP-DSS<ref name=srp/>,SRP-RSA<ref name=srp/>,PSK-RSA<ref name=psk>RFC 4279</ref>,PSK<ref name=psk/>,DHE-PSK (forward secrecy)<ref name=psk/>,ECDHE-PSK (forward secrecy)<ref name=ecdhepsk>RFC 5489</ref>,KRB5<ref name=Kerberos>RFC 2712</ref>,DH-ANON<ref name=tls/> (insecure),ECDH-ANON<ref name="rfc4492"/> (insecure)
BearSSL,[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty]
Botan,[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty]
CryptoComply,[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty]
cryptlib,[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty]
GnuTLS,[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty]
JSSE,[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty]
LibreSSL,<ref name="libressl_2.0.4"></ref>,<ref name="libressl_2.0.4"/>,<ref name="libressl_2.0.4"/>,[empty],[empty],[empty],[empty],[empty],[empty],[empty]
MatrixSSL,[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty]
mbed TLS,[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty]
NSS,<ref name="nss_srp"></ref>,<ref name="nss_srp"/>,<ref name="nss_srp"/>,<ref name="nss_psk"></ref>,<ref name="nss_psk"/>,<ref name="nss_psk"/>,<ref name="nss_psk"/>,[empty],<ref></ref>,<ref></ref>
OpenSSL,[empty],[empty],[empty],[empty],[empty],[empty],[empty],<ref name="OpenSSL-0.9.7"></ref>,<ref name="OpenSSL-1.0.0"></ref>,<ref name="OpenSSL-1.0.0"/>
RomStl,[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty]
RSA BSAFE Micro Edition Suite,[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty]
RSA BSAFE SSL-J,[empty],[empty],[empty],[empty],<ref></ref>,[empty],[empty],[empty],[empty],[empty]
rustls,[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty]
SChannel,[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty]
Secure Transport,[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty]
wolfSSL,[empty],[empty],[empty],[empty],[empty],[empty],<ref name="wolfssl-3.9.0"></ref>,[empty],[empty],[empty]
Erlang/OTP SSL application,[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty]
[added],[added],[added],[added],[added],[added],[added],[added],[added],[added],[added]
Implementation,SRP<ref name=srp/>,SRP-DSS<ref name=srp/>,SRP-RSA<ref name=srp/>,PSK-RSA<ref name=psk/>,PSK<ref name=psk/>,DHE-PSK (forward secrecy)<ref name=psk/>,ECDHE-PSK (forward secrecy)<ref name=ecdhepsk/>,KRB5<ref name=Kerberos/>,DH-ANON<ref name=tls/> (insecure),ECDH-ANON<ref name="rfc4492"/> (insecure)
