+,Desktop publishing software,Windows,Mac OS (X),Linux,BSD,UNIX,Other
CorelDRAW,[empty],[empty],[empty],[empty],[empty],[empty],[added]
Fatpaint,[empty],[empty],[empty],[empty],[empty],[empty],[added]
FrameMaker,[empty],[empty],[empty],[empty],[empty],[empty],[added]
InDesign,[empty],[empty],[empty],[empty],[empty],[empty],[added]
InPage,[empty],[empty],[empty],[empty],[empty],[empty],[added]
iStudio Publisher,[empty],[empty],[empty],[empty],[empty],[empty],[added]
LyX,[empty],[empty],[empty],[empty],[empty],[empty],[added]
Microsoft Publisher,[empty],[empty],[empty],[empty],[empty],[empty],[added]
OpenOffice.org,[empty],[empty],[empty],[empty],[empty],[empty],[added]
PageMaker*,[empty],[empty],[empty],[empty],[empty],[empty],[added]
PagePlus,[empty],[empty],[empty],[empty],[empty],[empty],[added]
Pages,[empty],[empty],[empty],[empty],[empty],[empty],[added]
PageStream,[empty],[empty],[empty],[empty],[empty],[empty],[added]
QuarkXPress,[empty],[empty],[empty],[empty],[empty],[empty],[added]
RagTime,[empty],[empty],[empty],[empty],[empty],[empty],[added]
Ready Set Go!,[empty],[empty],[empty],[empty],[empty],[empty],[added]
Scribus,[empty],[empty],[empty],[empty],[empty],[empty],[added]
The Print Shop,[empty],[empty],[empty],[empty],[empty],[empty],[added]
Ventura*,[empty],[empty],[empty],[empty],[empty],[empty],[added]
Desktop publishing software,Windows,Mac OS (X),Linux,BSD,UNIX,Other,[added]
