+,Desktop publishing software,PDF,EPS,SVG,TeX/LaTeX,RTF,HTML,Word .doc,OOXML .docx,Other
CorelDRAW,[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[added]
Fatpaint,[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[added]
FrameMaker,[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[added]
InDesign,[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[added]
InPage,[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[added]
iStudio Publisher,[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[added]
LyX,[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[added]
Microsoft Publisher,[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[added]
OpenOffice.org,[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[added]
PageMaker*,[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[added]
PagePlus,[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[added]
Pages,[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[added]
QuarkXPress,[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[added]
Scribus,[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[added]
The Print Shop,[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[added]
Ventura*,[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[empty],[added]
Desktop publishing software,PDF,EPS,SVG,TeX/LaTeX,RTF,HTML,Word .doc,OOXML .docx,Other,[added]
